state,estimate,.lower,.upper,.width,.point,.interval
Alabama,0.0024105949999999998,-0.008174975800000001,0.024112217000000002,0.66,median,qi
Alaska,0.00817116,-0.023452527,0.04872917400000001,0.66,median,qi
Arizona,0.00559338,-0.018789737000000004,0.036005965,0.66,median,qi
Arkansas,0.01495215,-0.028952784000000002,0.077147683,0.66,median,qi
California,0.0019067049999999999,-0.0193335,0.025340104000000002,0.66,median,qi
Colorado,0.00567955,-0.020442658000000002,0.038773753,0.66,median,qi
Connecticut,0.002812595,-0.014022953000000001,0.025367235000000002,0.66,median,qi
Delaware,0.005454925,-0.018256078000000002,0.037050295,0.66,median,qi
District of Columbia,0.0013337050000000001,-0.05155973600000001,0.06612262099999999,0.66,median,qi
Florida,0.00451441,-0.016745146,0.030309242,0.66,median,qi
Georgia,0.006147415,-0.018662385,0.037068703999999994,0.66,median,qi
Hawaii,4.83917e-4,-0.017546305,0.021535717000000003,0.66,median,qi
Idaho,0.003191015,-0.010961498,0.034644005,0.66,median,qi
Illinois,7.075695000000001e-4,-0.0068866751,0.013433520000000001,0.66,median,qi
Indiana,0.0071962,-0.015790606999999998,0.03953618,0.66,median,qi
Iowa,0.009522840000000001,-0.019785544999999998,0.050173928,0.66,median,qi
Kansas,0.01143425,-0.027132875,0.06399101400000001,0.66,median,qi
Kentucky,0.002663455,-0.0073479694,0.026876832000000003,0.66,median,qi
Louisiana,0.00209361,-0.0081311875,0.023949819,0.66,median,qi
Maine,0.0103763,-0.017359946,0.049594193,0.66,median,qi
Maine CD-1,0.00913022,-0.018662957,0.046634111,0.66,median,qi
Maine CD-2,0.01139675,-0.016614918000000003,0.051965037,0.66,median,qi
Maryland,0.00317526,-0.019629459999999998,0.030132533,0.66,median,qi
Massachusetts,0.00254369,-0.014747775999999999,0.023608408,0.66,median,qi
Michigan,0.006387755,-0.015981827,0.035768509999999996,0.66,median,qi
Minnesota,0.006317955,-0.018691882,0.038476962,0.66,median,qi
Mississippi,0.0028918800000000003,-0.008249539900000002,0.029060336000000003,0.66,median,qi
Missouri,0.00929875,-0.020268839000000004,0.049738286,0.66,median,qi
Montana,0.00875529,-0.015094319000000002,0.04226632,0.66,median,qi
National,0.0053331,-0.01794422,0.034206941000000005,0.66,median,qi
Nebraska,0.012962399999999999,-0.029344977,0.070519045,0.66,median,qi
Nebraska CD-1,0.0103383,-0.026755558000000002,0.059911902,0.66,median,qi
