model_name,model_version,start_ts,end_ts,observations,num_divergent,num_max_treedepth,run_date
approval-prior,2024-06-30T12:20:30Z,2024-07-31T13:30:40Z,2024-07-31T13:35:26Z,1617,0,0,2024-07-31
pvi,2024-06-30T12:20:30Z,2024-07-31T13:40:26Z,2024-07-31T13:40:30Z,601,0,0,2024-07-31
approval,2024-06-30T12:20:30Z,2024-07-31T13:40:31Z,2024-07-31T13:40:34Z,1,393,0,2024-05-01
approval,2024-06-30T12:20:30Z,2024-07-31T13:40:34Z,2024-07-31T13:40:37Z,2,281,0,2024-05-02
approval,2024-06-30T12:20:30Z,2024-07-31T13:40:37Z,2024-07-31T13:40:40Z,3,114,0,2024-05-03
approval,2024-06-30T12:20:30Z,2024-07-31T13:40:40Z,2024-07-31T13:40:43Z,4,81,0,2024-05-04
approval,2024-06-30T12:20:30Z,2024-07-31T13:40:43Z,2024-07-31T13:40:46Z,5,64,0,2024-05-05
approval,2024-06-30T12:20:30Z,2024-07-31T13:40:46Z,2024-07-31T13:40:49Z,6,109,0,2024-05-06
approval,2024-06-30T12:20:30Z,2024-07-31T13:40:49Z,2024-07-31T13:40:52Z,7,72,0,2024-05-07
approval,2024-06-30T12:20:30Z,2024-07-31T13:40:52Z,2024-07-31T13:40:55Z,8,83,0,2024-05-08
approval,2024-06-30T12:20:30Z,2024-07-31T13:40:55Z,2024-07-31T13:40:58Z,9,93,0,2024-05-09
approval,2024-06-30T12:20:30Z,2024-07-31T13:40:59Z,2024-07-31T13:41:02Z,10,60,0,2024-05-10
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:02Z,2024-07-31T13:41:05Z,11,45,0,2024-05-11
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:05Z,2024-07-31T13:41:08Z,12,24,0,2024-05-12
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:08Z,2024-07-31T13:41:12Z,13,61,0,2024-05-13
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:12Z,2024-07-31T13:41:15Z,14,49,0,2024-05-14
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:15Z,2024-07-31T13:41:18Z,15,38,0,2024-05-15
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:18Z,2024-07-31T13:41:21Z,16,41,0,2024-05-16
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:22Z,2024-07-31T13:41:25Z,17,13,0,2024-05-17
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:25Z,2024-07-31T13:41:28Z,18,30,0,2024-05-18
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:28Z,2024-07-31T13:41:32Z,19,84,0,2024-05-19
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:32Z,2024-07-31T13:41:35Z,20,36,0,2024-05-20
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:35Z,2024-07-31T13:41:39Z,21,42,0,2024-05-21
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:39Z,2024-07-31T13:41:42Z,22,73,0,2024-05-22
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:42Z,2024-07-31T13:41:46Z,23,22,0,2024-05-23
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:46Z,2024-07-31T13:41:49Z,24,65,0,2024-05-24
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:49Z,2024-07-31T13:41:53Z,25,7,0,2024-05-25
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:53Z,2024-07-31T13:41:57Z,26,47,0,2024-05-26
approval,2024-06-30T12:20:30Z,2024-07-31T13:41:57Z,2024-07-31T13:42:01Z,27,14,0,2024-05-27
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:01Z,2024-07-31T13:42:05Z,28,15,0,2024-05-28
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:05Z,2024-07-31T13:42:08Z,29,33,0,2024-05-29
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:08Z,2024-07-31T13:42:12Z,30,84,0,2024-05-30
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:12Z,2024-07-31T13:42:16Z,31,18,0,2024-05-31
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:16Z,2024-07-31T13:42:20Z,32,14,0,2024-06-01
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:20Z,2024-07-31T13:42:24Z,33,13,0,2024-06-02
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:24Z,2024-07-31T13:42:28Z,34,6,0,2024-06-03
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:28Z,2024-07-31T13:42:32Z,35,18,0,2024-06-04
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:32Z,2024-07-31T13:42:36Z,36,66,0,2024-06-05
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:37Z,2024-07-31T13:42:41Z,37,3,0,2024-06-06
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:41Z,2024-07-31T13:42:45Z,38,82,0,2024-06-07
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:45Z,2024-07-31T13:42:49Z,39,1,0,2024-06-08
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:49Z,2024-07-31T13:42:53Z,40,1,0,2024-06-09
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:53Z,2024-07-31T13:42:58Z,41,1,0,2024-06-10
approval,2024-06-30T12:20:30Z,2024-07-31T13:42:58Z,2024-07-31T13:43:02Z,42,4,0,2024-06-11
approval,2024-06-30T12:20:30Z,2024-07-31T13:43:02Z,2024-07-31T13:43:06Z,43,1,0,2024-06-12
approval,2024-06-30T12:20:30Z,2024-07-31T13:43:06Z,2024-07-31T13:43:10Z,44,84,0,2024-06-13
approval,2024-06-30T12:20:30Z,2024-07-31T13:43:10Z,2024-07-31T13:43:15Z,45,1,0,2024-06-14
