state,e_day_mu,e_day_sigma,run_date
Alabama,-0.6773291254361938,0.1755611620290673,2024-05-01
Alaska,-0.369450152132795,0.16562489537152736,2024-05-01
Arizona,-0.1437986597623792,0.1586271729134334,2024-05-01
Arkansas,-0.7257130295460867,0.1844471529897211,2024-05-01
California,0.5024898677613203,0.17044160523602372,2024-05-01
Colorado,0.11130019485036288,0.15863404479513085,2024-05-01
Connecticut,0.25839385655575575,0.16386647487063233,2024-05-01
Delaware,0.23973696151040505,0.16328250744378944,2024-05-01
District of Columbia,2.5523306666659336,0.6899185701532545,2024-05-01
Florida,-0.17472294457324458,0.16836831635917637,2024-05-01
Georgia,-0.14238886187518865,0.16100980065292708,2024-05-01
Hawaii,0.5248650433985063,0.16960264781813675,2024-05-01
Idaho,-0.8362025837525251,0.19399080629406645,2024-05-01
Illinois,0.2327098428355659,0.1609418205634096,2024-05-01
Indiana,-0.48130452633383536,0.17252327052362731,2024-05-01
Iowa,-0.3045093918132411,0.16705594837881854,2024-05-01
Kansas,-0.4674229608527657,0.16891664768838155,2024-05-01
Kentucky,-0.7106372523119047,0.18415203101612965,2024-05-01
Louisiana,-0.5296980669758519,0.16957112181162637,2024-05-01
Maine,0.03488596735933814,0.15742028117572393,2024-05-01
Maine 1,0.3234106650043092,0.16441392978657177,2024-05-01
Maine 2,-0.29727996769281256,0.1637074660419356,2024-05-01
Maryland,0.5440011288698581,0.1731826185753794,2024-05-01
Massachusetts,0.5598948981342098,0.1742969062536595,2024-05-01
Michigan,-0.0804848257832025,0.16016185132118657,2024-05-01
Minnesota,-0.00330507447604641,0.16457520360470404,2024-05-01
Mississippi,-0.4698840475705715,0.1662269348725061,2024-05-01
Missouri,-0.47073900688430736,0.16820299427023855,2024-05-01
Montana,-0.500522830782086,0.17527963259368728,2024-05-01
Nebraska,-0.5673181983587348,0.171044763287146,2024-05-01
Nebraska 1,-0.47505615508023424,0.17225953975260905,2024-05-01
Nebraska 2,-0.02862623140261202,0.1576220630892787,2024-05-01
Nebraska 3,-1.4522704743308206,0.2706075213531108,2024-05-01
Nevada,-0.07095563762938589,0.16007187733909786,2024-05-01
New Hampshire,-0.00815312810900145,0.15798702886386784,2024-05-01
New Jersey,0.194782312417018,0.1644571836582572,2024-05-01
New Mexico,0.08701931181236373,0.1588301675793253,2024-05-01
New York,0.355060095854341,0.16392596417493877,2024-05-01
North Carolina,-0.1630944246310755,0.16348049436406784,2024-05-01
North Dakota,-0.9062477688016192,0.19251678420862536,2024-05-01
Ohio,-0.29215846333600737,0.16609443373478797,2024-05-01
Oklahoma,-0.8891421095561958,0.19550071081122047,2024-05-01
Oregon,0.18909376068482328,0.1650498244052507,2024-05-01
Pennsylvania,-0.10506636078895391,0.1614701083697029,2024-05-01
Rhode Island,0.291105430715514,0.16781092548811163,2024-05-01
South Carolina,-0.38352439727804977,0.16641184358847652,2024-05-01
South Dakota,-0.7183135166741806,0.18089494625078636,2024-05-01
Tennessee,-0.6413638442820838,0.17975078876868283,2024-05-01
Texas,-0.25689838522519287,0.1609084025788336,2024-05-01
Utah,-0.5919939830407678,0.17633047561113602,2024-05-01
Vermont,0.6005246821892483,0.17555683995908616,2024-05-01
Virginia,0.0626605681293427,0.16228044735613806,2024-05-01
Washington,0.2678294699623173,0.16615359837484697,2024-05-01
West Virginia,-1.0283679887682051,0.20713427241495633,2024-05-01
Wisconsin,-0.11932034697325156,0.16100634267069466,2024-05-01
Wyoming,-1.1956576274576438,0.22676933186738463,2024-05-01
Alabama,-0.6777051848106411,0.17581966187226272,2024-05-02
Alaska,-0.3697913446490661,0.16585055772628482,2024-05-02
Arizona,-0.14412607515379086,0.15884328684836038,2024-05-02
